Id,Sale_Price
1,222960.883571095
2,192492.292652153
3,170556.448001956
4,177720.589244039
5,202810.041254166
6,99336.9881554015
7,147172.361053387
8,292749.441133921
9,361787.014116337
10,213236.029948761
11,511121.905481446
12,341332.389246171
13,180424.792056599
14,168745.207826459
15,338375.875038352
16,276687.618238163
17,369761.992734484
18,244876.960613582
19,223956.730583842
20,125748.685440677
21,143028.072850268
22,135937.446100061
23,122538.297657142
24,142016.832273993
25,297100.491005879
26,296494.202386313
27,155507.267567355
28,300493.700057605
29,238427.755717326
30,152885.957696564
31,183712.115423545
32,177130.905558239
33,150795.418351
34,151551.300874655
35,152847.47044118
36,217294.344693207
37,126590.83601134
38,226692.413921589
39,134551.19158707
40,166097.530688679
41,131888.851561284
42,136092.324483212
43,134622.041778848
44,119032.507716245
45,134491.152155126
46,102176.814574281
47,146766.035299101
48,146002.409314724
49,257036.912820494
50,132412.752704329
51,164889.528739177
52,79686.7142820949
53,72389.4262357349
54,102543.272697857
55,123444.858175233
56,181635.538647438
57,102522.738248206
58,154832.472899969
59,135609.593483683
60,54220.8463300576
61,94163.4517200787
62,111685.021633618
63,79921.2759503763
64,93286.4314406983
65,158097.36226797
66,139177.832751118
67,143723.773749807
68,166219.387234332
69,150009.110695528
70,265808.130621227
71,210044.459886699
72,138702.939315872
73,121978.178458999
74,172923.911096977
75,247133.412502197
76,162678.443520209
77,142042.838713524
78,126132.665263984
79,302415.849520814
80,141925.035122719
81,115991.815315378
82,150062.910839193
83,131656.365539686
84,135444.93044495
85,112817.936480858
86,122262.581146733
87,198598.108336262
88,278043.791883904
89,213563.891037256
90,193684.987454603
91,108320.0897542
92,78730.7003828274
93,91017.2355034047
94,71592.4081642216
95,167903.728501647
96,203377.926818222
97,160818.913222303
98,206689.835892782
99,168227.814581009
100,265585.655704228
101,210167.288272188
102,378857.848462706
103,180047.844556394
104,130640.154714682
105,125982.152704762
106,136436.957237473
107,143499.435446721
108,270285.116002725
109,222652.143134446
110,316100.807264373
111,250805.049474294
112,164823.339394952
113,194262.148371299
114,162076.367343555
115,155440.693645936
116,362194.029707359
117,163613.83772198
118,179915.850276094
119,240391.973391022
120,145339.748859975
121,129438.333060882
122,146607.538334366
123,141302.979050643
124,119911.759476409
125,107930.413770626
126,146397.964503139
127,150942.895380298
128,120256.582541652
129,166220.496872159
130,330260.439633798
131,397643.258493783
132,307855.661931409
133,244560.72794389
134,196872.093353858
135,340893.545204995
136,175425.255750927
137,169325.544164364
138,169116.554800478
139,191085.765112107
140,173727.083288437
141,203650.229645257
142,173618.762968265
143,300942.521846658
144,323512.991920334
145,265872.27243895
146,246946.82062615
147,253434.962441675
148,266768.577420626
149,235283.508679866
150,479291.750556792
151,203541.88595098
152,231829.59078504
153,211474.338708621
154,267554.844171371
155,308181.723864153
156,254380.29615113
157,187438.268212858
158,210454.100335637
159,176201.224640915
160,155572.38634085
161,204294.489950669
162,150426.997220501
163,67086.75252931
164,71833.2114689992
165,127287.89089157
166,132497.260070765
167,211775.859861924
168,169889.40516454
169,165486.588046019
170,152734.688639771
171,189263.246778766
172,211506.609593896
173,121117.613454524
174,134595.46858603
175,183970.894965383
176,120787.944619376
177,161411.854090475
178,150963.91359645
179,183506.893944999
180,139587.110019563
181,117840.782463214
182,167334.807981843
183,163619.611093488
184,126420.485015653
185,208828.282441746
186,140345.822259277
187,142099.879921285
188,122757.726300464
189,139349.824705235
190,144101.748752722
191,115081.257573133
192,112033.322473686
193,138951.313892479
194,86536.569506228
195,141651.755686221
196,82950.7320662691
197,86907.1674421392
198,135827.814848587
199,120661.41453409
200,149758.821957228
201,137348.592363199
202,106134.867217546
203,105024.282981954
204,117970.65487236
205,104948.289837055
206,123532.713161636
207,111934.215750899
208,121883.640891288
209,90980.0055766592
210,89530.8043703112
211,93206.5751833966
212,117874.726632857
213,126654.35404302
214,150274.434937765
215,112194.34409148
216,126214.127538913
217,135323.693776767
218,58822.1671671208
219,115204.023552856
220,131526.603287014
221,134697.296757159
222,99163.9631924207
223,122011.569008223
224,96375.5156733786
225,131316.795054052
226,127315.935345965
227,142083.754312633
228,128603.482934275
229,148924.366349206
230,48198.9951568735
231,243761.819155074
232,107097.948336611
233,124089.674618619
234,82240.3951886024
235,128981.787445514
236,157757.131790583
237,211719.115244799
238,122056.142759943
239,143618.271923889
240,131091.31816747
241,129106.945860925
242,124969.092278473
243,353013.799875728
244,228918.143400471
245,171677.558543628
246,253520.536708583
247,209022.149381764
248,154141.054089249
249,160336.832034709
250,155878.765429655
251,195352.131843421
252,191749.516566181
253,186020.232823963
254,218678.458563716
255,202258.979050763
256,148653.911922336
257,254403.343810892
258,241623.699258875
259,189341.236898049
260,172009.74903603
261,162153.669806849
262,112724.478139695
263,155329.997951583
264,90560.0792285822
265,79552.2404233832
266,116008.187996249
267,144182.302975742
268,112296.4655484
269,51816.5531097341
270,161486.37550826
271,234666.36637834
